Markdown copy manifest - 2026-09-15T08:19:09+03:30
Destination root: /home/siavash/Documents/codes/Pavel/W/W-ai/docs

/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/actionpack/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/actionpack/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/activejob/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/activejob/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/activejob/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/activejob/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/actionmailbox/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/actionmailbox/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/actionmailbox/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/actionmailbox/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/activerecord/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/activerecord/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/activestorage/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/activestorage/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/activestorage/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/activestorage/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/actionmailer/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/actionmailer/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/railties/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/railties/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/railties/RDOC_MAIN.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/railties/RDOC_MAIN.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/actionpack/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/actionpack/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/activejob/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/activejob/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/actionmailbox/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/actionmailbox/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/activerecord/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/activerecord/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/activestorage/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/activestorage/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/actionmailer/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/actionmailer/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/railties/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/railties/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/actionview/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/actionview/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/activesupport/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/activesupport/CHANGELOG.md
